~ ~/quick-i686
[92mChecking build prerequisites...[0m
[92mAll prerequisites found![0m
[92mExport variables [0m
[92mCreating directories...[0m
[92mRunning normally...[0m
[92mDownload sources[0m
Using GZIP compression
--2026-06-03 16:18:34--  https://ftp.gnu.org/gnu/binutils/binutils-2.37.tar.gz
Resolving ftp.gnu.org (ftp.gnu.org)... 2001:470:142:3::b, 209.51.188.20
Connecting to ftp.gnu.org (ftp.gnu.org)|2001:470:142:3::b|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 45367210 (43M) [application/x-gzip]
Saving to: ‘binutils-2.37.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  157K 4m43s
 43550K .......... .......... .......... .......... .......... 98% 12.0M 0s
 43600K .......... .......... .......... .......... .......... 98% 9.99M 0s
 43650K .......... .......... .......... .......... .......... 98% 11.9M 0s
 43700K .......... .......... .......... .......... .......... 98% 10.1M 0s
 43750K .......... .......... .......... .......... .......... 98% 11.8M 0s
 43800K .......... .......... .......... .......... .......... 98% 11.7M 0s
 43850K .......... .......... .......... .......... .......... 99% 10.1M 0s
 43900K .......... .......... .......... .......... .......... 99% 11.7M 0s
 43950K .......... .......... .......... .......... .......... 99% 9.83M 0s
 44000K .......... .......... .......... .......... .......... 99% 12.0M 0s
 44050K .......... .......... .......... .......... .......... 99% 11.7M 0s
 44100K .......... .......... .......... .......... .......... 99% 10.0M 0s
 44150K .......... .......... .......... .......... .......... 99% 11.7M 0s
 44200K .......... .......... .......... .......... .......... 99% 10.0M 0s
 44250K .......... .......... .......... .......... .......... 99% 11.8M 0s
 44300K ...                                                   100% 7.29T=4.9s

2026-06-03 16:18:40 (8.82 MB/s) - ‘binutils-2.37.tar.gz’ saved [45367210/45367210]

--2026-06-03 16:18:40--  https://ftp.gnu.org/gnu/gcc/gcc-11.2.0/gcc-11.2.0.tar.gz
Resolving ftp.gnu.org (ftp.gnu.org)... 2001:470:142:3::b, 209.51.188.20
Connecting to ftp.gnu.org (ftp.gnu.org)|2001:470:142:3::b|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 143152863 (137M) [application/x-gzip]
Saving to: ‘gcc-11.2.0.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  162K 14m25s
    50K .......... .......... .......... .......... ..........  0%  337K 10m40s
   100K .......... .......... .......... .......... ..........  0% 3.77M 7m18s
   150K .......... .......... .......... .......... ..........  0% 11.7M 5m32s
   200K .......... .......... .......... .......... ..........  0%  364K 5m42s
   250K .......... .......... .......... .......... ..........  0% 6.46M 4m48s
   300K .......... .......... .......... .......... ..........  0% 5.71M 4m11s
   350K .......... .......... .......... .......... ..........  0% 9.86M 3m41s
   400K .......... .......... .......... .......... ..........  0%  397K 3m55s
   450K .......... .......... .......... .......... ..........  0% 4.91M 3m34s
   500K .......... .......... .......... .......... ..........  0% 12.0M 3m16s
   550K .......... .......... .......... .......... ..........  0% 11.7M 3m0s
   600K .......... .......... .......... .......... ..........  0% 9.94M 2m48s
   650K .......... .......... .......... .......... ..........  0% 12.0M 2m36s
   700K .......... .......... .......... .......... ..........  0% 9.92M 2m27s
   750K .......... .......... .......... .......... ..........  0% 12.0M 2m18s
   800K .......... .......... .......... .......... ..........  0% 11.5M 2m11s
   850K .......... .......... .......... .......... ..........  0%  441K 2m21s
   900K .......... .......... .......... .......... ..........  0% 11.7M 2m14s
   950K .......... .......... .......... .......... ..........  0% 8.03M 2m8s
  1000K .......... .......... .......... .......... ..........  0% 11.7M 2m3s
  1050K .......... .......... .......... .......... ..........  0% 11.7M 1m58s
  1100K .......... .......... .......... .......... ..........  0% 10.1M 1m53s
  1150K .......... .......... .......... .......... ..........  0% 11.6M 1m49s
  1200K .......... .......... .......... .......... ..........  0% 10.3M 1m45s
  1250K .......... .......... .......... .......... ..........  0% 11.6M 1m41s
  1300K .......... .......... .......... .......... ..........  0% 9.53M 98s
  1350K .......... .......... .......... .......... ..........  1% 12.7M 95s
  1400K .......... .......... .......... .......... ..........  1% 10.6M 92s
  1450K .......... .......... .......... .......... ..........  1% 11.1M 89s
  1500K .......... .......... .......... .......... ..........  1% 9.60M 87s
  1550K .......... .......... .......... .......... ..........  1% 15.5M 84s
  1600K .......... .......... .......... .......... ..........  1% 9.88M 82s
  1650K .......... .......... .......... .......... ..........  1% 12.0M 80s
  1700K .......... .......... .......... .......... ..........  1% 9.95M 78s
  1750K .......... .......... .......... .......... ..........  1%  714K 81s
  1800K .......... .......... .......... .......... ..........  1% 6.39M 80s
  1850K .......... .......... .......... .......... ..........  1% 10.3M 78s
  1900K .......... .......... .......... .......... ..........  1% 11.2M 76s
  1950K .......... .......... .......... .......... ..........  1% 10.2M 75s
  2000K .......... .......... .......... .......... ..........  1% 11.8M 73s
  2050K .......... .......... .......... .......... ..........  1% 11.5M 71s
  2100K .......... .......... .......... .......... ..........  1% 10.4M 70s
  2150K .......... .......... .......... .......... ..........  1% 11.6M 69s
  2200K .......... .......... .......... .......... ..........  1% 10.2M 67s
  2250K .......... .......... .......... .......... ..........  1% 11.6M 66s
  2300K .......... .......... .......... .......... ..........  1% 11.8M 65s
  2350K .......... .......... .......... .......... ..........  1% 10.1M 64s
  2400K .......... .......... .......... .......... ..........  1% 11.7M 63s
  2450K .......... .......... .......... .......... ..........  1% 10.2M 62s
  2500K .......... .......... .......... .......... ..........  1% 11.7M 61s
  2550K .......... .......... .......... .......... ..........  1% 11.9M 60s
  2600K .......... .......... .......... .......... ..........  1% 9.94M 59s
  2650K .......... .......... .......... .......... ..........  1% 12.1M 58s
  2700K .......... .......... .......... .......... ..........  1% 9.97M 57s
  2750K .......... .......... .......... .......... ..........  2% 12.0M 56s
  2800K .......... .......... .......... .......... ..........  2% 11.6M 56s
  2850K .......... .......... .......... .......... ..........  2% 10.2M 55s
  2900K .......... .......... .......... .......... ..........  2% 11.5M 54s
  2950K .......... .......... .......... .......... ..........  2% 9.78M 53s
  3000K .......... .......... .......... .......... ..........  2% 12.4M 53s
  3050K .......... .......... .......... .......... ..........  2% 11.7M 52s
  3100K .......... .......... .......... .......... ..........  2% 10.2M 51s
  3150K .......... .......... .......... .......... ..........  2% 11.7M 51s
  3200K .......... .......... .......... .......... ..........  2% 10.2M 50s
  3250K .......... .......... .......... .......... ..........  2% 11.6M 49s
  3300K .......... .......... .......... .......... ..........  2% 11.7M 49s
  3350K .......... .......... .......... .......... ..........  2% 10.2M 48s
  3400K .......... .......... .......... .......... ..........  2% 11.3M 48s
  3450K .......... .......... .......... .......... ..........  2% 10.5M 47s
  3500K .......... .......... .......... .......... ..........  2% 11.6M 47s
  3550K .......... .......... .......... .......... ..........  2% 12.2M 46s
  3600K .......... .......... .......... .......... ..........  2% 9.80M 46s
  3650K .......... .......... .......... .......... ..........  2% 12.1M 45s
  3700K .......... .......... .......... .......... ..........  2% 9.93M 45s
  3750K .......... .......... .......... .......... ..........  2% 11.9M 44s
  3800K .......... .......... .......... .......... ..........  2% 11.8M 44s
  3850K .......... .......... .......... .......... ..........  2% 10.1M 44s
  3900K .......... .......... .......... .......... ..........  2% 11.6M 43s
  3950K .......... .......... .......... .......... ..........  2% 10.2M 43s
  4000K .......... .......... .......... .......... ..........  2% 11.7M 42s
  4050K .......... .......... .......... .......... ..........  2% 11.7M 42s
  4100K .......... .......... .......... .......... ..........  2% 10.2M 42s
  4150K .......... .......... .......... .......... ..........  3% 11.6M 41s
  4200K .......... .......... .......... .......... ..........  3% 10.2M 41s
  4250K .......... .......... .......... .......... ..........  3% 11.7M 40s
  4300K .......... .......... .......... .......... ..........  3% 11.7M 40s
  4350K .......... .......... .......... .......... ..........  3% 10.1M 40s
  4400K .......... .......... .......... .......... ..........  3% 11.7M 39s
  4450K .......... .......... .......... .......... ..........  3% 10.2M 39s
  4500K .......... .......... .......... .......... ..........  3% 11.7M 39s
  4550K .......... .......... .......... .......... ..........  3% 11.9M 39s
  4600K .......... .......... .......... .......... ..........  3% 9.94M 38s
  4650K .......... .......... .......... .......... ..........  3% 12.0M 38s
  4700K .......... .......... .......... .......... ..........  3% 9.91M 38s
  4750K .......... .......... .......... .......... ..........  3% 12.0M 37s
  4800K .......... .......... .......... .......... ..........  3% 11.7M 37s
  4850K .......... .......... .......... .......... ..........  3% 9.95M 37s
  4900K .......... .......... .......... .......... ..........  3% 12.0M 37s
  4950K .......... .......... .......... .......... ..........  3% 9.95M 36s
  5000K .......... .......... .......... .......... ..........  3% 12.0M 36s
  5050K .......... .......... .......... .......... ..........  3% 11.7M 36s
  5100K .......... .......... .......... .......... ..........  3% 10.1M 36s
  5150K .......... .......... .......... .......... ..........  3% 11.7M 35s
  5200K .......... .......... .......... .......... ..........  3% 10.2M 35s
  5250K .......... .......... .......... .......... ..........  3% 11.7M 35s
  5300K .......... .......... .......... .......... ..........  3% 11.7M 35s
  5350K .......... .......... .......... .......... ..........  3% 10.2M 34s
  5400K .......... .......... .......... .......... ..........  3% 11.8M 34s
  5450K .......... .......... .......... .......... ..........  3% 10.1M 34s
  5500K .......... .......... .......... .......... ..........  3% 11.7M 34s
  5550K .......... .......... .......... .......... ..........  4% 12.0M 34s
  5600K .......... .......... .......... .......... ..........  4% 9.89M 33s
  5650K .......... .......... .......... .......... ..........  4% 11.4M 33s
  5700K .......... .......... .......... .......... ..........  4% 10.3M 33s
  5750K .......... .......... .......... .......... ..........  4% 11.6M 33s
  5800K .......... .......... .......... .......... ..........  4% 12.2M 33s
  5850K .......... .......... .......... .......... ..........  4% 9.90M 32s
  5900K .......... .......... .......... .......... ..........  4% 12.0M 32s
  5950K .......... .......... .......... .......... ..........  4% 9.98M 32s
  6000K .......... .......... .......... .......... ..........  4% 12.0M 32s
  6050K .......... .......... .......... .......... ..........  4% 11.6M 32s
  6100K .......... .......... .......... .......... ..........  4% 10.2M 31s
  6150K .......... .......... .......... .......... ..........  4% 11.7M 31s
  6200K .......... .......... .......... .......... ..........  4% 10.1M 31s
  6250K .......... .......... .......... .......... ..........  4% 11.7M 31s
  6300K .......... .......... .......... .......... ..........  4% 10.8M 31s
  6350K .......... .......... .......... .......... ..........  4% 10.9M 31s
  6400K .......... .......... .......... .......... ..........  4% 12.0M 30s
  6450K .......... .......... .......... .......... ..........  4% 10.0M 30s
  6500K .......... .......... .......... .......... ..........  4% 11.7M 30s
  6550K .......... .......... .......... .......... ..........  4% 11.7M 30s
  6600K .......... .......... .......... .......... ..........  4% 10.0M 30s
  6650K .......... .......... .......... .......... ..........  4% 11.6M 30s
  6700K .......... .......... .......... .......... ..........  4% 10.0M 30s
  6750K .......... .......... .......... .......... ..........  4% 11.7M 29s
  6800K .......... .......... .......... .......... ..........  4% 11.7M 29s
  6850K .......... .......... .......... .......... ..........  4% 10.4M 29s
  6900K .......... .......... .......... .......... ..........  4% 11.5M 29s
  6950K .......... .......... .......... .......... ..........  5% 10.2M 29s
  7000K .......... .......... .......... .......... ..........  5% 11.7M 29s
  7050K .......... .......... .......... .......... ..........  5% 11.6M 29s
  7100K .......... .......... .......... .......... ..........  5% 10.1M 29s
  7150K .......... .......... .......... .......... ..........  5% 9.68M 28s
  7200K .......... .......... .......... .......... ..........  5% 12.2M 28s
  7250K .......... .......... .......... .......... ..........  5% 11.9M 28s
  7300K .......... .......... .......... .......... ..........  5% 11.5M 28s
  7350K .......... .......... .......... .......... ..........  5% 10.2M 28s
  7400K .......... .......... .......... .......... ..........  5% 11.7M 28s
  7450K .......... .......... .......... .......... ..........  5% 10.1M 28s
  7500K .......... .......... .......... .......... ..........  5% 11.7M 28s
  7550K .......... .......... .......... .......... ..........  5% 11.7M 27s
  7600K .......... .......... .......... .......... ..........  5% 9.90M 27s
  7650K .......... .......... .......... .......... ..........  5% 11.7M 27s
  7700K .......... .......... .......... .......... ..........  5% 10.2M 27s
  7750K .......... .......... .......... .......... ..........  5% 11.7M 27s
  7800K .......... .......... .......... .......... ..........  5% 11.6M 27s
  7850K .......... .......... .......... .......... ..........  5% 10.2M 27s
  7900K .......... .......... .......... .......... ..........  5% 11.8M 27s
  7950K .......... .......... .......... .......... ..........  5% 9.93M 27s
  8000K .......... .......... .......... .......... ..........  5% 11.9M 26s
  8050K .......... .......... .......... .......... ..........  5% 11.5M 26s
  8100K .......... .......... .......... .......... ..........  5% 10.2M 26s
  8150K .......... .......... .......... .......... ..........  5% 11.7M 26s
  8200K .......... .......... .......... .......... ..........  5% 10.1M 26s
  8250K .......... .......... .......... .......... ..........  5% 11.7M 26s
  8300K .......... .......... .......... .......... ..........  5% 9.72M 26s
  8350K .......... .......... .......... .......... ..........  6% 12.2M 26s
  8400K .......... .......... .......... .......... ..........  6% 11.7M 26s
  8450K .......... .......... .......... .......... ..........  6% 9.92M 26s
  8500K .......... .......... .......... .......... ..........  6% 11.8M 26s
  8550K .......... .......... .......... .......... ..........  6% 11.6M 25s
  8600K .......... .......... .......... .......... ..........  6% 10.2M 25s
  8650K .......... .......... .......... .......... ..........  6% 11.7M 25s
  8700K .......... .......... .......... .......... ..........  6% 9.87M 25s
  8750K .......... .......... .......... .......... ..........  6% 11.8M 25s
  8800K .......... .......... .......... .......... ..........  6% 11.9M 25s
  8850K .......... .......... .......... .......... ..........  6% 10.1M 25s
  8900K .......... .......... .......... .......... ..........  6% 11.7M 25s
  8950K .......... .......... .......... .......... ..........  6% 10.1M 25s
  9000K .......... .......... .......... .......... ..........  6% 11.5M 25s
  9050K .......... .......... .......... .......... ..........  6% 11.9M 25s
  9100K .......... .......... .......... .......... ..........  6% 10.0M 24s
  9150K .......... .......... .......... .......... ..........  6% 11.8M 24s
  9200K .......... .......... .......... .......... ..........  6% 10.1M 24s
  9250K .......... .......... .......... .......... ..........  6% 10.9M 24s
  9300K .......... .......... .......... .......... ..........  6% 12.5M 24s
  9350K .......... .......... .......... .......... ..........  6% 10.2M 24s
  9400K .......... .......... .......... .......... ..........  6% 11.5M 24s
  9450K .......... .......... .......... .......... ..........  6% 10.1M 24s
  9500K .......... .......... .......... .......... ..........  6% 11.9M 24s
  9550K .......... .......... .......... .......... ..........  6% 11.7M 24s
  9600K .......... .......... .......... .......... ..........  6% 10.0M 24s
  9650K .......... .......... .......... .......... ..........  6% 11.7M 24s
  9700K .......... .......... .......... .......... ..........  6% 10.1M 24s
  9750K .......... .......... .......... .......... ..........  7% 11.7M 24s
  9800K .......... .......... .......... .......... ..........  7% 11.7M 23s
  9850K .......... .......... .......... .......... ..........  7% 10.0M 23s
  9900K .......... .......... .......... .......... ..........  7% 11.8M 23s
  9950K .......... .......... .......... .......... ..........  7% 10.0M 23s
 10000K .......... .......... .......... .......... ..........  7% 11.7M 23s
 10050K .......... .......... .......... .......... ..........  7% 11.7M 23s
 10100K .......... .......... .......... .......... ..........  7% 10.0M 23s
 10150K .......... .......... .......... .......... ..........  7% 11.7M 23s
 10200K .......... .......... .......... .......... ..........  7% 10.0M 23s
 10250K .......... .......... .......... .......... ..........  7% 11.8M 23s
 10300K .......... .......... .......... .......... ..........  7% 11.5M 23s
 10350K .......... .......... .......... .......... ..........  7% 10.2M 23s
 10400K .......... .......... .......... .......... ..........  7% 11.5M 23s
 10450K .......... .......... .......... .......... ..........  7% 10.1M 23s
 10500K .......... .......... .......... .......... ..........  7% 11.9M 23s
 10550K .......... .......... .......... .......... ..........  7% 11.3M 22s
 10600K .......... .......... .......... .......... ..........  7% 10.4M 22s
 10650K .......... .......... .......... .......... ..........  7% 11.7M 22s
 10700K .......... .......... .......... .......... ..........  7% 10.1M 22s
 10750K .......... .......... .......... .......... ..........  7% 11.4M 22s
 10800K .......... .......... .......... .......... ..........  7% 11.8M 22s
 10850K .......... .......... .......... .......... ..........  7% 10.2M 22s
 10900K .......... .......... .......... .......... ..........  7% 11.9M 22s
 10950K .......... .......... .......... .......... ..........  7% 10.1M 22s
 11000K .......... .......... .......... .......... ..........  7% 11.7M 22s
 11050K .......... .......... .......... .......... ..........  7% 11.7M 22s
 11100K .......... .......... .......... .......... ..........  7% 9.90M 22s
 11150K .......... .......... .......... .......... ..........  8% 11.9M 22s
 11200K .......... .......... .......... .......... ..........  8% 10.0M 22s
 11250K .......... .......... .......... .......... ..........  8% 11.8M 22s
 11300K .......... .......... .......... .......... ..........  8% 11.7M 22s
 11350K .......... .......... .......... .......... ..........  8% 10.1M 22s
 11400K .......... .......... .......... .......... ..........  8% 11.5M 22s
 11450K .......... .......... .......... .......... ..........  8% 10.2M 21s
 11500K .......... .......... .......... .......... ..........  8% 11.7M 21s
 11550K .......... .......... .......... .......... ..........  8% 11.7M 21s
 11600K .......... .......... .......... .......... ..........  8% 10.0M 21s
 11650K .......... .......... .......... .......... ..........  8% 11.7M 21s
 11700K .......... .......... .......... .......... ..........  8% 9.50M 21s
 11750K .......... .......... .......... .......... ..........  8% 12.4M 21s
 11800K .......... .......... .......... .......... ..........  8% 11.7M 21s
 11850K .......... .......... .......... .......... ..........  8% 10.2M 21s
 11900K .......... .......... .......... .......... ..........  8% 11.7M 21s
 11950K .......... .......... .......... .......... ..........  8% 10.0M 21s
 12000K .......... .......... .......... .......... ..........  8% 11.7M 21s
 12050K .......... .......... .......... .......... ..........  8% 11.7M 21s
 12100K .......... .......... .......... .......... ..........  8% 10.0M 21s
 12150K .......... .......... .......... .......... ..........  8% 11.7M 21s
 12200K .......... .......... .......... .......... ..........  8% 10.1M 21s
 12250K .......... .......... .......... .......... ..........  8% 11.3M 21s
 12300K .......... .......... .......... .......... ..........  8% 12.2M 21s
 12350K .......... .......... .......... .......... ..........  8% 10.1M 21s
 12400K .......... .......... .......... .......... ..........  8% 11.7M 21s
 12450K .......... .......... .......... .......... ..........  8% 10.0M 20s
 12500K .......... .......... .......... .......... ..........  8% 11.7M 20s
 12550K .......... .......... .......... .......... ..........  9% 11.6M 20s
 12600K .......... .......... .......... .......... ..........  9% 10.0M 20s
 12650K .......... .......... .......... .......... ..........  9% 11.7M 20s
 12700K .......... .......... .......... .......... ..........  9% 10.2M 20s
 12750K .......... .......... .......... .......... ..........  9% 11.7M 20s
 12800K .......... .......... .......... .......... ..........  9% 11.7M 20s
 12850K .......... .......... .......... .......... ..........  9% 10.1M 20s
 12900K .......... .......... .......... .......... ..........  9% 11.5M 20s
 12950K .......... .......... .......... .......... ..........  9% 10.1M 20s
 13000K .......... .......... .......... .......... ..........  9% 11.9M 20s
 13050K .......... .......... .......... .......... ..........  9% 11.7M 20s
 13100K .......... .......... .......... .......... ..........  9% 10.0M 20s
 13150K .......... .......... .......... .......... ..........  9% 11.5M 20s
 13200K .......... .......... .......... .......... ..........  9% 10.2M 20s
 13250K .......... .......... .......... .......... ..........  9% 11.7M 20s
 13300K .......... .......... .......... .......... ..........  9% 11.7M 20s
 13350K .......... .......... .......... .......... ..........  9% 10.0M 20s
 13400K .......... .......... .......... .......... ..........  9% 11.8M 20s
 13450K .......... .......... .......... .......... ..........  9% 10.0M 20s
 13500K .......... .......... .......... .......... ..........  9% 11.5M 20s
 13550K .......... .......... .......... .......... ..........  9% 11.9M 20s
 13600K .......... .......... .......... .......... ..........  9% 9.81M 20s
 13650K .......... .......... .......... .......... ..........  9% 12.0M 20s
 13700K .......... .......... .......... .......... ..........  9% 9.92M 19s
 13750K .......... .......... .......... .......... ..........  9% 11.9M 19s
 13800K .......... .......... .......... .......... ..........  9% 12.0M 19s
 13850K .......... .......... .......... .......... ..........  9% 10.0M 19s
 13900K .......... .......... .......... .......... ..........  9% 11.6M 19s
 13950K .......... .......... .......... .......... .......... 10% 10.0M 19s
 14000K .......... .......... .......... .......... .......... 10% 11.7M 19s
 14050K .......... .......... .......... .......... .......... 10% 11.9M 19s
 14100K .......... .......... .......... .......... .......... 10% 10.0M 19s
 14150K .......... .......... .......... .......... .......... 10% 11.7M 19s
 14200K .......... .......... .......... .......... .......... 10% 10.0M 19s
 14250K .......... .......... .......... .......... .......... 10% 11.5M 19s
 14300K .......... .......... .......... .......... .......... 10% 11.9M 19s
 14350K .......... .......... .......... .......... .......... 10% 10.0M 19s
 14400K .......... .......... .......... .......... .......... 10% 11.6M 19s
 14450K .......... .......... .......... .......... .......... 10% 10.1M 19s
 14500K .......... .......... .......... .......... .......... 10% 11.7M 19s
 14550K .......... .......... .......... .......... .......... 10% 11.6M 19s
 14600K .......... .......... .......... .......... .......... 10% 10.1M 19s
 14650K .......... .......... .......... .......... .......... 10% 11.6M 19s
 14700K .......... .......... .......... .......... .......... 10% 10.3M 19s
 14750K .......... .......... .......... .......... .......... 10% 11.4M 19s
 14800K .......... .......... .......... .......... .......... 10% 12.1M 19s
 14850K .......... .......... .......... .......... .......... 10% 10.0M 19s
 14900K .......... .......... .......... .......... .......... 10% 11.4M 19s
 14950K .......... .......... .......... .......... .......... 10% 10.1M 19s
 15000K .......... .......... .......... .......... .......... 10% 12.0M 19s
 15050K .......... .......... .......... .......... .......... 10% 11.8M 19s
 15100K .......... .......... .......... .......... .......... 10% 10.1M 18s
 15150K .......... .......... .......... .......... .......... 10% 11.4M 18s
 15200K .......... .......... .......... .......... .......... 10% 10.2M 18s
 15250K .......... .......... .......... .......... .......... 10% 11.6M 18s
 15300K .......... .......... .......... .......... .......... 10% 11.9M 18s
 15350K .......... .......... .......... .......... .......... 11% 10.2M 18s
 15400K .......... .......... .......... .......... .......... 11% 11.7M 18s
 15450K .......... .......... .......... .......... .......... 11% 9.95M 18s
 15500K .......... .......... .......... .......... .......... 11% 11.6M 18s
 15550K .......... .......... .......... .......... .......... 11% 12.0M 18s
 15600K .......... .......... .......... .......... .......... 11% 10.1M 18s
 15650K .......... .......... .......... .......... .......... 11% 11.8M 18s
 15700K .......... .......... .......... .......... .......... 11% 9.79M 18s
 15750K .......... .......... .......... .......... .......... 11% 11.9M 18s
 15800K .......... .......... .......... .......... .......... 11% 11.6M 18s
 15850K .......... .......... .......... .......... .......... 11% 10.3M 18s
 15900K .......... .......... .......... .......... .......... 11% 11.7M 18s
 15950K .......... .......... .......... .......... .......... 11% 10.0M 18s
 16000K .......... .......... .......... .......... .......... 11% 11.5M 18s
 16050K .......... .......... .......... .......... .......... 11% 12.0M 18s
 16100K .......... .......... .......... .......... .......... 11% 9.90M 18s
 16150K .......... .......... .......... .......... .......... 11% 11.7M 18s
 16200K .......... .......... .......... .......... .......... 11% 10.3M 18s
 16250K .......... .......... .......... .......... .......... 11% 11.6M 18s
 16300K .......... .......... .......... .......... .......... 11% 11.9M 18s
 16350K .......... .......... .......... .......... .......... 11% 9.99M 18s
 16400K .......... .......... .......... .......... .......... 11% 11.7M 18s
 16450K .......... .......... .......... .......... .......... 11% 10.2M 18s
 16500K .......... .......... .......... .......... .......... 11% 11.7M 18s
 16550K .......... .......... .......... .......... .......... 11% 11.6M 18s
 16600K .......... .......... .......... .......... .......... 11% 10.1M 18s
 16650K .......... .......... .......... .......... .......... 11% 11.7M 18s
 16700K .......... .......... .......... .......... .......... 11% 9.97M 18s
 16750K .......... .......... .......... .......... .......... 12% 11.6M 18s
 16800K .......... .......... .......... .......... .......... 12% 11.6M 18s
 16850K .......... .......... .......... .......... .......... 12% 10.3M 17s
 16900K .......... .......... .......... .......... .......... 12% 11.7M 17s
 16950K .......... .......... .......... .......... .......... 12% 10.1M 17s
 17000K .......... .......... .......... .......... .......... 12% 11.4M 17s
 17050K .......... .......... .......... .......... .......... 12% 11.6M 17s
 17100K .......... .......... .......... .......... .......... 12% 10.4M 17s
 17150K .......... .......... .......... .......... .......... 12% 11.6M 17s
 17200K .......... .......... .......... .......... .......... 12% 10.1M 17s
 17250K .......... .......... .......... .......... .......... 12% 11.9M 17s
 17300K .......... .......... .......... .......... .......... 12% 11.3M 17s
 17350K .......... .......... .......... .......... .......... 12% 10.4M 17s
 17400K .......... .......... .......... .......... .......... 12% 11.4M 17s
 17450K .......... .......... .......... .......... .......... 12% 10.3M 17s
 17500K .......... .......... .......... .......... .......... 12% 11.5M 17s
 17550K .......... .......... .......... .......... .......... 12% 11.5M 17s
 17600K .......... .......... .......... .......... .......... 12% 10.3M 17s
 17650K .......... .......... .......... .......... .......... 12% 12.0M 17s
 17700K .......... .......... .......... .......... .......... 12% 9.94M 17s
 17750K .......... .......... .......... .......... .......... 12% 11.9M 17s
 17800K .......... .......... .......... .......... .......... 12% 11.5M 17s
 17850K .......... .......... .......... .......... .......... 12% 9.97M 17s
 17900K .......... .......... .......... .......... .......... 12% 12.1M 17s
 17950K .......... .......... .......... .......... .......... 12% 10.1M 17s
 18000K .......... .......... .......... .......... .......... 12% 11.7M 17s
 18050K .......... .......... .......... .......... .......... 12% 11.5M 17s
 18100K .......... .......... .......... .......... .......... 12% 10.2M 17s
 18150K .......... .......... .......... .......... .......... 13% 11.6M 17s
 18200K .......... .......... .......... .......... .......... 13% 10.0M 17s
 18250K .......... .......... .......... .......... .......... 13% 12.0M 17s
 18300K .......... .......... .......... .......... .......... 13% 11.5M 17s
 18350K .......... .......... .......... .......... .......... 13% 10.2M 17s
 18400K .......... .......... .......... .......... .......... 13% 11.4M 17s
 18450K .......... .......... .......... .......... .......... 13% 10.3M 17s
 18500K .......... .......... .......... .......... .......... 13% 11.8M 17s
 18550K .......... .......... .......... .......... .......... 13% 11.7M 17s
 18600K .......... .......... .......... .......... .......... 13% 10.1M 17s
 18650K .......... .......... .......... .......... .......... 13% 11.7M 17s
 18700K .......... .......... .......... .......... .......... 13% 9.85M 17s
 18750K .......... .......... .......... .......... .......... 13% 12.1M 17s
 18800K .......... .......... .......... .......... .......... 13% 10.9M 17s
 18850K .......... .......... .......... .......... .......... 13% 10.8M 17s
 18900K .......... .......... .......... .......... .......... 13% 11.6M 16s
 18950K .......... .......... .......... .......... .......... 13% 9.93M 16s
 19000K .......... .......... .......... .......... .......... 13% 11.9M 16s
 19050K .......... .......... .......... .......... .......... 13% 11.7M 16s
 19100K .......... .......... .......... .......... .......... 13% 10.0M 16s
 19150K .......... .......... .......... .......... .......... 13% 11.7M 16s
 19200K .......... .......... .......... .......... .......... 13% 10.1M 16s
 19250K .......... .......... .......... .......... .......... 13% 11.7M 16s
 19300K .......... .......... .......... .......... .......... 13% 11.6M 16s
 19350K .......... .......... .......... .......... .......... 13% 10.1M 16s
 19400K .......... .......... .......... .......... .......... 13% 11.8M 16s
 19450K .......... .......... .......... .......... .......... 13% 9.96M 16s
 19500K .......... .......... .......... .......... .......... 13% 11.8M 16s
 19550K .......... .......... .......... .......... .......... 14% 11.8M 16s
 19600K .......... .......... .......... .......... .......... 14% 10.1M 16s
 19650K .......... .......... .......... .......... .......... 14% 11.7M 16s
 19700K .......... .......... .......... .......... .......... 14% 9.93M 16s
 19750K .......... .......... .......... .......... .......... 14% 11.7M 16s
 19800K .......... .......... .......... .......... .......... 14% 11.6M 16s
 19850K .......... .......... .......... .......... .......... 14% 10.3M 16s
 19900K .......... .......... .......... .......... .......... 14% 11.5M 16s
 19950K .......... .......... .......... .......... .......... 14% 10.2M 16s
 20000K .......... .......... .......... .......... .......... 14% 11.7M 16s
 20050K .......... .......... .......... .......... .......... 14% 11.7M 16s
 20100K .......... .......... .......... .......... .......... 14% 9.86M 16s
 20150K .......... .......... .......... .......... .......... 14% 11.8M 16s
 20200K .......... .......... .......... .......... .......... 14% 9.95M 16s
 20250K .......... .......... .......... .......... .......... 14% 12.0M 16s
 20300K .......... .......... .......... .......... .......... 14% 11.7M 16s
 20350K .......... .......... .......... .......... .......... 14% 10.1M 16s
 20400K .......... .......... .......... .......... .......... 14% 11.7M 16s
 20450K .......... .......... .......... .......... .......... 14% 10.0M 16s
 20500K .......... .......... .......... .......... .......... 14% 11.6M 16s
 20550K .......... .......... .......... .......... .......... 14% 11.8M 16s
 20600K .......... .......... .......... .......... .......... 14% 10.0M 16s
 20650K .......... .......... .......... .......... .......... 14% 11.8M 16s
 20700K .......... .......... .......... .......... .......... 14% 10.0M 16s
